DATE,LATITUDE,LONGITUDE,DEPTH,GAP,MAGNITUDE,MAGTYPE,DMIN,RMS,PLACE,TSUNAMI
1901-08-09 18:33:00.000,40,144,0,,7.5,mw,,,"off the east coast of Honshu, Japan",1
1905-09-08 01:43:02.000,38.636,15.784,15,,7.2,mw,,,"Sicily, Italy",1
1906-01-31 15:36:10.000,0.955,-79.369,20,,8.8,mw,,,1906 Ecuador-Colombia Earthquake,1
1906-09-14 16:04:43.000,-6.249,147.281,35,,8,mw,,,"eastern New Guinea region, Papua New Guinea",1
1907-01-04 05:19:11.000,1.873,94.209,15,,7.8,mw,,,off the west coast of northern Sumatra,1
1914-05-26 14:22:47.000,-1.829,136.943,15,,8.1,mw,,,"Biak region, Indonesia",1
1917-05-01 18:26:20.000,-31.08,-176.461,15,,8.2,mw,,,Kermadec Islands region,1
1918-08-15 12:18:21.000,5.967,124.377,20,,8.3,mw,,,"Mindanao, Philippines",1
1918-11-08 04:38:09.000,44.893,151.896,15,,7.8,mw,,,east of the Kuril Islands,1
1918-12-04 11:47:50.000,-26.538,-70.608,40,,7.8,mw,,,"Atacama, Chile",1
1919-04-30 07:17:17.000,-18.352,-172.515,25,,8.1,mw,,,Tonga region,1
1923-02-03 16:01:50.000,54.486,160.472,15,,8.4,mw,,,"near the east coast of the Kamchatka Peninsula, Russia",1
1923-09-01 02:58:35.000,35.413,139.298,15,,8.1,mw,,,"near the south coast of Honshu, Japan",1
1923-09-02 02:46:41.000,35.007,139.926,15,,7.8,mw,,,"near the south coast of Honshu, Japan",1
1926-09-16 17:59:12.000,-9.504,159.451,15,,7.1,mw,,,Solomon Islands,1
1927-08-05 21:12:58.000,37.631,142.217,35,,7,mw,,,"off the east coast of Honshu, Japan",1
1927-08-18 19:27:55.000,34.463,141.469,20,,6.9,mw,,,"off the east coast of Honshu, Japan",1
1928-05-27 09:50:29.000,39.916,142.819,35,,7.2,mw,,,"near the east coast of Honshu, Japan",1
1928-06-17 03:19:34.000,16.182,-96.585,20,,7.9,mw,,,"Oaxaca, Mexico",1
1929-03-07 01:34:42.000,50.852,-169.753,15,,7.8,mw,,,south of the Aleutian Islands,1
1931-03-09 03:49:00.000,40.572,142.398,35,,7.8,mw,,,"near the east coast of Honshu, Japan",1
1931-10-03 19:13:22.000,-11.117,161.11,15,,7.9,mw,,,Solomon Islands,1
1931-11-02 10:03:04.000,31.899,132.009,35,,7.5,mw,,,"southeast of Shikoku, Japan",1
1932-06-03 10:36:56.000,19.786,-103.784,15,,8.1,mw,,,"Jalisco, Mexico",1
1932-06-22 12:59:31.000,19.373,-104.224,25,,7.7,mw,,,"Jalisco, Mexico",1
1933-03-02 17:31:00.000,39.209,144.59,15,,8.4,mw,,,"1933 Sanriku (Sanriku-oki) Earthquake, Japan",1
1933-06-18 21:37:36.000,38.083,142.484,30,,7.2,mw,,,"near the east coast of Honshu, Japan",1
1934-11-30 02:05:16.000,18.499,-105.276,15,,7.1,mw,,,"offshore Jalisco, Mexico",1
1935-10-18 00:12:00.000,40.235,144.011,15,,7.1,mw,,,"off the east coast of Honshu, Japan",1
1936-04-01 02:09:28.000,4.241,126.368,35,,7.8,mw,,,"Kepulauan Talaud, Indonesia",1
1936-07-13 11:12:18.000,-24.72,-70.11,35,,7.5,mw,,,"Antofagasta, Chile",1
1938-06-10 09:53:43.000,25.143,125.273,20,,7.7,mw,,,"southwestern Ryukyu Islands, Japan",1
1938-11-05 08:43:24.000,36.966,142.09,35,,7.8,mw,,,"off the east coast of Honshu, Japan",1
1938-11-05 10:50:18.000,37.166,142.221,35,,7.7,mw,,,"off the east coast of Honshu, Japan",1
1938-11-06 08:53:55.000,37.393,142.303,30,,7.7,mw,,,"off the east coast of Honshu, Japan",1
1938-11-06 21:38:48.000,37.019,142.43,25,,7.6,mw,,,"off the east coast of Honshu, Japan",1
1938-11-10 20:18:49.000,55.178,-158.181,35,,8.23,mw,,,Alaska Peninsula,1
1938-11-13 22:31:31.000,36.498,142.954,35,,6.9,mw,,,"off the east coast of Honshu, Japan",1
1939-03-20 03:22:27.000,32.508,131.692,25,,6.7,mw,,,"Kyushu, Japan",1
1939-05-08 01:46:52.000,37.166,-24.344,10,,6.7,mw,,,Azores Islands region,1
1939-12-26 23:57:23.000,39.771,39.577,20,,7.8,mw,,,eastern Turkey,1
1940-08-01 15:08:25.000,44.527,139.489,15,,7.5,mw,,,eastern Sea of Japan,1
1941-01-13 16:27:44.000,-4.175,152.071,15,,7.4,mw,,,"New Britain region, Papua New Guinea",1
1941-06-26 11:52:03.000,12.017,92.575,20,,7.6,mw,,,"Andaman Islands, India region",1
1941-11-18 16:46:32.000,32.095,131.949,35,,7.9,mw,,,"Kyushu, Japan",1
1943-06-13 05:11:42.000,40.982,143.315,35,,7.2,mw,,,"off the east coast of Honshu, Japan",1
1944-12-07 04:35:45.000,33.682,136.204,15,,8.1,mw,,,"near the south coast of western Honshu, Japan",1
1946-12-20 19:19:10.000,33.116,135.895,15,,8.3,mw,,,"1946 Nankai Earthquake, Japan",1
1947-11-04 00:09:14.000,44.01,140.78,15,,7,mw,,,eastern Sea of Japan,1
1948-02-09 12:58:18.000,35.631,27.153,15,,7.3,mw,,,"Dodecanese Islands, Greece",1
1948-04-17 16:11:32.000,33.145,135.706,15,,7.2,mw,,,"near the south coast of western Honshu, Japan",1
1948-04-22 10:42:47.000,38.532,20.425,15,,6.5,mw,,,Greece,1
1952-03-04 01:22:49.000,42.084,143.899,45,,8.1,mw,,,"Hokkaido, Japan region",1
1952-11-04 16:58:30.000,52.623,159.779,21.6,,9,mw,,,"off the east coast of the Kamchatka Peninsula, Russia",1
1953-11-25 17:48:55.000,34.006,141.625,25,,7.9,mw,,,"off the east coast of Honshu, Japan",1
1956-03-05 23:29:46.000,44.323,144.2,20,,6.3,mw,,,"Hokkaido, Japan region",1
1957-03-09 14:22:33.000,51.499,-175.626,25,,8.6,mw,,,"Andreanof Islands, Aleutian Islands, Alaska",1
1958-01-19 14:07:28.000,1.011,-79.489,27.5,,7.6,mw,,,near the coast of Ecuador,1
1958-11-06 22:58:09.000,44.479,148.485,35,,8.3,mw,,,Kuril Islands,1
1959-01-22 05:10:32.000,37.492,142.33,35,,7,mw,,,"off the east coast of Honshu, Japan",1
1960-03-20 17:07:31.000,39.869,143.228,15,,8,mw,,,"off the east coast of Honshu, Japan",1
1960-03-23 00:23:28.000,39.635,143.316,15,,7,mw,,,"off the east coast of Honshu, Japan",1
1960-05-22 19:11:20.000,-38.143,-73.407,25,,9.5,mw,,,1960 Great Chilean Earthquake (Valdivia Earthquake),1
1960-07-29 17:31:44.000,40.341,142.335,53.4,,6.8,mw,,,"near the east coast of Honshu, Japan",1
1961-01-16 07:20:13.000,36.121,141.758,30,,7.2,mw,,,"near the east coast of Honshu, Japan",1
1961-01-16 12:12:30.000,36.226,141.815,30,,7,mw,,,"near the east coast of Honshu, Japan",1
1961-02-12 21:53:46.000,43.823,147.697,38.1,,6.9,mw,,,Kuril Islands,1
1961-07-18 14:03:41.000,29.692,131.683,30.6,,7,mw,,,"southeast of the Ryukyu Islands, Japan",1
1961-08-11 15:51:36.000,43.056,145.101,43.9,,7.1,mw,,,"Hokkaido, Japan region",1
1962-04-12 00:52:44.000,38.022,142.789,28,,7.3,mw,,,"near the east coast of Honshu, Japan",1
1962-04-23 05:58:13.000,42.506,143.734,60,,7.1,mw,,,"Hokkaido, Japan region",1
1962-05-11 14:11:54.000,16.96,-99.741,25,,7,mw,,,"Guerrero, Mexico",1
1963-10-13 05:17:59.000,44.872,149.483,35,,8.5,mw,,,Kuril Islands,1
1964-05-07 07:58:15.000,40.328,138.969,20,,7,mw,,,eastern Sea of Japan,1
1964-06-16 04:01:43.000,38.399,139.29,15,,7.6,mw,,,"near the west coast of Honshu, Japan",1
1964-07-24 08:12:41.000,47.112,153.851,30,,6.8,mw,,,Kuril Islands,1
1964-12-10 15:11:07.000,40.41,139.128,30,,6.3,mw,,,"near the west coast of Honshu, Japan",1
1965-01-24 00:11:17.000,-2.608,125.952,20,,8.2,mw,,,"Kepulauan Sula, Indonesia",1
1965-02-04 05:01:22.000,51.251,178.715,30.3,,8.7,mw,,,"Rat Islands, Aleutian Islands, Alaska",1
1965-03-30 02:27:03.400,50.32,177.93,20,,7.65,mw,,,"Rat Islands, Aleutian Islands, Alaska",1
1965-07-02 20:58:40.000,52.99,-167.739,45,,7.8,mw,,,"Fox Islands, Aleutian Islands, Alaska",1
1965-08-11 22:31:51.000,-15.861,167.092,30,,7.6,mw,,,Vanuatu,1
1966-10-17 21:42:00.000,-10.665,-78.228,40,,8.1,mw,,,near the coast of central Peru,1
1966-12-31 18:23:09.000,-12.091,166.552,55,,7.8,mw,,,Santa Cruz Islands,1
1968-01-29 10:19:07.000,43.566,146.741,36.9,,7.4,mw,,,Kuril Islands,1
1968-02-19 22:45:45.000,39.368,24.957,15,,7.2,mw,,,Aegean Sea,1
1968-04-01 00:42:07.000,32.449,132.269,34.2,,7.5,mw,,,"Shikoku, Japan",1
1968-05-16 00:49:02.000,40.86,143.435,29.9,,8.2,mw,,,"off the east coast of Honshu, Japan",1
1968-05-16 10:39:02.000,41.43,142.864,25,,7.9,mw,,,"Hokkaido, Japan region",1
1968-08-01 20:19:22.000,16.316,122.067,25,,7.6,mw,,,"Luzon, Philippines",1
1968-08-10 02:07:06.000,1.514,126.234,23,,7.6,mw,,,Molucca Sea,1
1969-02-23 00:36:58.000,-3.201,118.904,15,,7,mw,,,"Sulawesi, Indonesia",1
1969-02-28 02:40:32.000,36.033,-10.613,10,,7.8,mw,,,Azores-Cape St. Vincent Ridge,1
1969-04-21 07:19:28.000,32.15,131.938,38.6,,7,mw,,,"Kyushu, Japan",1
1969-08-11 21:27:35.000,43.424,147.859,30,,8.2,mw,,,Kuril Islands,1
1969-12-25 21:32:31.000,15.648,-59.694,20,,7.2,mw,,,"east of Dominica, Leeward Islands",1
1970-03-11 22:38:36.000,57.399,-154.058,39,,6,mw,,,"Kodiak Island region, Alaska",1
1970-05-31 20:23:29.000,-9.183,-78.737,45,,7.9,mw,,,near the coast of northern Peru,1
1970-07-25 22:41:14.000,32.053,131.782,45,,7,mw,,,"Kyushu, Japan",1
1971-07-09 03:03:20.000,-32.601,-71.076,60.3,,7.8,mw,,,"Valparaiso, Chile",1
1971-07-14 06:11:30.000,-5.524,153.85,40,,8,mw,,,"New Ireland region, Papua New Guinea",1
1971-07-26 01:23:22.000,-4.817,153.172,40,,8.1,mw,,,"New Ireland region, Papua New Guinea",1
1971-09-05 18:35:30.000,46.505,141.199,18.1,,7.3,mw,,,"Sakhalin, Russia",1
1971-09-06 13:37:11.000,46.756,141.524,19.2,,6.1,mw,,,"Sakhalin, Russia",1
1971-09-08 11:48:27.000,46.399,141.18,17.5,,6.8,mw,,,"Sakhalin, Russia",1
1971-09-08 16:59:55.000,46.264,141.07,20,,6.5,mw,,,"Sakhalin, Russia",1
1971-09-27 19:01:47.000,46.347,141.144,18.4,,6.6,mw,,,"Sakhalin, Russia",1
1972-08-17 23:44:09.000,-6.05,152.932,20,,7.5,mw,,,"New Britain region, Papua New Guinea",1
1972-12-04 10:16:12.000,33.362,140.827,55,,7.4,mw,,,"Izu Islands, Japan region",1
1973-01-30 21:01:12.500,18.481,-102.996,43,,7.5,ms,,,"Michoacan, Mexico",1
1973-02-28 06:37:49.500,50.486,156.584,27,,7.2,ms,,,Kuril Islands,1
1973-06-17 03:55:02.900,43.233,145.785,48,,7.7,ms,,,"Hokkaido, Japan region",1
1973-06-24 02:43:25.500,43.318,146.442,50,,7.1,ms,,,Kuril Islands,1
1973-10-05 05:47:51.100,-32.518,-71.478,33,,6.7,ms,,,"offshore Valparaiso, Chile",1
1974-01-31 23:30:05.300,-7.461,155.894,34,,7,ms,,,Solomon Islands,1
1974-02-01 03:12:33.100,-7.383,155.575,40,,7.1,ms,,,Solomon Islands,1
1974-09-27 05:47:29.400,43.176,146.651,43,,6.7,ms,,,Kuril Islands,1
1975-05-26 09:11:51.500,35.997,-17.649,33,,7.9,ms,,,Azores-Cape St. Vincent Ridge,1
1975-06-10 13:47:14.500,43.024,147.734,15,,7,ms,,,Kuril Islands,1
1975-07-20 14:37:39.900,-6.59,155.054,49,,7.9,ms,,,"Bougainville region, Papua New Guinea",1
1975-12-26 15:56:38.700,-16.264,-172.467,33,,7.8,ms,,,Samoa Islands region,1
1976-01-14 16:47:33.500,-28.427,-177.657,33,,8,ms,,,Kermadec Islands region,1
1976-01-21 10:05:24.100,44.915,149.123,41,,7,ms,,,Kuril Islands,1
1976-02-04 09:01:43.400,15.324,-89.101,5,,7.5,mw,,,Guatemala,1
1977-04-02 07:15:22.700,-16.696,-172.095,33,,7.6,ms,,,Samoa Islands region,1
1977-04-20 23:42:50.500,-9.89,160.348,19,,7.5,ms,,,Solomon Islands,1
1977-04-20 23:49:13.100,-9.844,160.822,33,,7.5,ms,,,Solomon Islands,1
1977-08-19 06:08:55.000,-11.164,118.378,25,,8.3,mw,,,"south of Sumbawa, Indonesia",1
1978-03-22 00:50:32.200,44.026,149.002,33,,6.7,ms,,,Kuril Islands,1
1978-03-22 21:34:33.400,44.14,149.029,33,,6.6,ms,,,Kuril Islands,1
1978-03-23 00:31:02.100,44.209,148.971,46,,6.8,ms,,,Kuril Islands,1
1978-03-23 03:15:20.300,44.932,148.439,33,,7.5,ms,,,Kuril Islands,1
1978-03-24 19:47:50.700,44.244,148.862,33,,7.6,ms,,,Kuril Islands,1
1978-06-12 08:14:26.400,38.19,142.028,44,,7.7,ms,,,"near the east coast of Honshu, Japan",1
1978-08-14 14:17:50.400,36.63,-6.871,30,,5,mb,,,Strait of Gibraltar,1
1979-02-20 06:32:32.200,40.232,143.703,10,,6.4,ms,,,"off the east coast of Honshu, Japan",1
1979-03-14 11:07:16.300,17.813,-101.276,49,,7.6,ms,,,"Guerrero, Mexico",1
1979-04-15 06:19:44.100,42.096,19.209,10,,6.9,ms,,1.1,Montenegro,1
1979-09-12 05:17:51.400,-1.679,136.04,5,,7.9,ms,,,"Biak region, Indonesia",1
1979-12-12 07:59:03.300,1.598,-79.358,24,,7.7,ms,,,near the coast of Ecuador,1
1980-02-23 05:51:03.200,43.53,146.753,44,,7,ms,,,Kuril Islands,1
1980-06-29 07:20:05.500,34.808,139.181,15,,6.2,ms,,,"near the south coast of Honshu, Japan",1
1980-07-17 19:42:23.200,-12.525,165.916,33,,7.9,ms,,,Santa Cruz Islands,1
1981-02-24 20:53:38.470,38.222,22.934,33,,6.7,ms,,1.2,Greece,1
1981-05-25 05:25:14.460,-48.786,164.357,33,,7.6,ms,,1.2,off the west coast of the South Island of New Zealand,1
1981-09-01 09:29:31.540,-14.96,-173.085,25,,7.7,ms,,1.2,Samoa Islands region,1
1981-10-25 03:22:15.570,18.048,-102.084,33,,7.3,ms,,1.2,"Guerrero, Mexico",1
1983-06-09 12:49:03.860,40.237,139.023,30.6,,6,mw,,0.9,"near the west coast of Honshu, Japan",1
1983-08-17 10:55:54.130,55.867,161.287,62.6,,7.1,mw,,1.2,"near the east coast of the Kamchatka Peninsula, Russia",1
1984-02-11 08:02:51.500,38.396,22.094,28.7,,5.6,mw,,1.2,Greece,1
1984-03-24 09:44:02.600,44.117,148.192,44.4,,7.2,mw,,1.2,Kuril Islands,1
1984-06-13 02:29:25.330,31.448,140.036,40.6,,5.7,mw,,1.4,"Izu Islands, Japan region",1
1985-03-03 22:47:07.280,-33.135,-71.871,33,,8,mw,,1,"offshore Valparaiso, Chile",1
1985-03-16 14:54:00.720,17.013,-62.448,13.4,,6.5,mw,,1,"Saint Kitts and Nevis region, Leeward Islands",1
1985-09-19 13:17:47.350,18.19,-102.533,27.9,,8,mw,,1.3,"Michoacan, Mexico",1
1985-09-21 01:37:13.470,17.802,-101.647,30.8,,7.6,mw,,1.2,"Guerrero, Mexico",1
1986-05-07 22:47:10.870,51.52,-174.776,33,,8,mw,,1.1,"Andreanof Islands, Aleutian Islands, Alaska",1
1987-02-06 13:16:17.890,36.988,141.689,47.7,,6.8,mw,,1,"near the east coast of Honshu, Japan",1
1987-02-08 18:33:58.390,-6.088,147.689,54.9,,7.4,ms,,1.3,"eastern New Guinea region, Papua New Guinea",1
1987-03-05 09:17:05.280,-24.388,-70.161,62.3,,7.6,mw,,1.2,"Antofagasta, Chile",1
1987-03-18 03:36:30.330,32.034,131.837,54,,6.7,mw,,1.2,"Kyushu, Japan",1
1987-03-24 12:49:47.020,37.447,137.865,23.3,,5.7,mw,,1.1,"near the west coast of Honshu, Japan",1
1987-10-06 04:19:06.080,-17.94,-172.225,16,,7.3,mw,,1,Tonga region,1
1987-10-12 13:57:04.790,-7.288,154.371,24.7,,7,mw,,1.1,"Bougainville region, Papua New Guinea",1
1987-10-16 20:48:01.640,-6.266,149.06,47.8,,7.4,mw,,1.2,"New Britain region, Papua New Guinea",1
1987-11-30 19:23:19.590,58.679,-142.786,10,,7.9,mw,,,Gulf of Alaska,1
1988-02-05 14:01:02.750,-24.753,-70.433,36.9,,7.2,mw,,1.1,"Antofagasta, Chile",1
1988-03-06 22:35:38.140,56.953,-143.032,10,,7.8,mw,,,Gulf of Alaska,1
1988-06-24 02:06:26.310,18.606,121.013,53.4,,5.7,mw,,1,"Luzon, Philippines",1
1988-07-05 20:32:07.200,-5.964,148.78,53.4,,6.8,mw,,1,"New Britain region, Papua New Guinea",1
1988-08-10 04:38:26.170,-10.366,160.819,34,,7.6,mw,,1.5,Solomon Islands,1
1989-09-04 13:14:58.250,55.543,-156.835,11.4,,7.1,mw,,1.2,south of Alaska,1
1989-10-18 00:04:15.190,37.0361667,-121.8798333,17.214,89,6.9,mh,0.008108,0.08,"Loma Prieta, California Earthquake",1
1989-10-29 05:25:38.270,39.571,143.333,9.6,,6.9,mw,,1,"off the east coast of Honshu, Japan",1
1990-02-08 07:15:32.230,9.755,124.694,25.9,,6.8,mw,,1.4,"Bohol, Philippines",1
1990-02-20 06:53:39.890,34.706,139.252,14.2,,6.4,mw,,1.3,"near the south coast of Honshu, Japan",1
1990-03-25 13:22:55.600,9.919,-84.808,22.2,,7.3,mw,,1.1,Costa Rica,1
1990-04-05 21:12:35.550,15.125,147.596,11.4,,7.6,mw,,1.2,Mariana Islands region,1
1990-09-23 21:13:07.460,33.267,138.643,10,,6.5,mw,,1.3,"Izu Islands, Japan region",1
1990-12-13 00:24:25.710,37.3,15.438,11.1,,5.6,mw,,1.4,"Sicily, Italy",1
1990-12-13 19:50:17.880,23.722,121.627,10,,6.7,mw,,1.1,Taiwan,1
1991-02-09 16:18:58.370,-9.929,159.139,10,,6.9,mw,,1.1,Solomon Islands,1
1991-02-16 01:23:40.440,48.268,154.328,38.9,,6.1,mw,,0.9,Kuril Islands,1
1991-02-21 02:35:34.050,58.427,-175.45,20.2,,6.7,mw,,1,Bering Sea,1
1991-04-22 21:56:51.820,9.685,-83.073,10,,7.6,mw,,1.2,Costa Rica,1
1991-10-14 15:58:12.790,-9.094,158.442,23.4,,7.2,mw,,1.3,Solomon Islands,1
1992-04-25 18:06:05.180,40.3353333,-124.2286667,9.856,115,7.2,mh,0.1072,0.07,"20km SSW of Rio Dell, California",1
1992-05-17 10:15:31.310,7.191,126.762,33,,7.3,mwb,,1.1,"Mindanao, Philippines",1
1992-09-02 00:16:01.690,11.742,-87.34,44.8,,7.7,mw,,1.3,near the coast of Nicaragua,1
1992-12-12 05:29:26.350,-8.48,121.896,27.7,,7.8,mw,,1.4,"Flores region, Indonesia",1
1993-02-07 13:27:42.010,37.634,137.245,10.6,,6.6,mwb,,0.9,"near the west coast of Honshu, Japan",1
1993-06-08 13:03:36.480,51.218,157.829,70.6,,7.5,mw,,1,"near the east coast of the Kamchatka Peninsula, Russia",1
1993-07-12 13:17:11.960,42.851,139.197,16.7,,7.7,mw,,1,"Hokkaido, Japan region",1
1993-08-07 19:42:41.910,41.985,139.839,13.8,,6.5,mwb,,0.9,"Hokkaido, Japan region",1
1993-08-08 08:34:24.930,12.982,144.801,59.3,,7.8,mw,,1.1,Guam region,1
1993-11-13 01:18:04.180,51.934,158.647,34,,7,mw,,1,"near the east coast of the Kamchatka Peninsula, Russia",1
1994-01-21 02:24:29.960,1.015,127.733,19.9,,7,mwb,,1.2,"Halmahera, Indonesia",1
1994-04-08 01:10:40.840,40.608,143.683,13.3,,6.4,mwb,,1,"off the east coast of Honshu, Japan",1
1994-06-02 18:17:34.020,-10.477,112.835,18.4,,7.8,mw,,1.1,"south of Java, Indonesia",1
1994-06-03 21:06:59.880,-10.362,112.892,25.9,,6.6,mw,,1.2,"south of Java, Indonesia",1
1994-06-05 01:45:02.160,-10.349,113.398,25.9,,6.1,mw,,1.3,"south of Java, Indonesia",1
1994-09-01 15:15:48.310,40.4055,-126.3028333,4.972,271,7,mw,1.504,0.34,off the coast of Northern California,1
1994-10-04 13:22:55.840,43.773,147.321,14,,8.3,mw,,0.9,Kuril Islands,1
1994-10-08 21:44:07.210,-1.258,127.98,16.6,,6.8,mwb,,1.2,"Kepulauan Obi, Indonesia",1
1994-10-09 07:55:39.580,43.905,147.916,33,,7.3,mw,,0.9,Kuril Islands,1
1994-11-14 19:15:30.660,13.525,121.067,31.5,,7.1,mw,,1.1,"Mindoro, Philippines",1
1994-12-28 12:19:23.030,40.525,143.419,26.5,,7.8,mw,,1.1,"off the east coast of Honshu, Japan",1
1995-01-16 20:46:52.120,34.583,135.018,21.9,,6.9,mw,,1,"near the south coast of western Honshu, Japan",1
1995-04-07 22:06:56.890,-15.199,-173.529,21.2,,7.4,mw,,1.1,Tonga,1
1995-04-21 00:34:46.090,12.059,125.58,20.7,,7.2,mw,,1.2,"Samar, Philippines",1
1995-04-21 05:17:01.330,12.047,125.92,27.4,,6.8,mw,,1.1,"Samar, Philippines",1
1995-05-16 20:12:44.220,-23.008,169.9,20.2,,7.7,mw,,1.3,southeast of the Loyalty Islands,1
1995-05-27 13:03:52.650,52.629,142.827,11,,7.1,mwb,,0.9,"Sakhalin, Russia",1
1995-07-30 05:11:23.630,-23.34,-70.294,45.6,,8,mw,,1.1,"Antofagasta, Chile",1
1995-08-16 10:27:28.630,-5.799,154.178,30.1,,7.7,mw,,1.3,"Bougainville region, Papua New Guinea",1
